[2026-08-19T02:25:10.210921+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:11.795514+00:00] setup_arvo_project.py completed successfully
[2026-08-19T02:30:59.982188+00:00] Ensuring image in DinD: vulpatch:11040-vul
[2026-08-19T02:34:06.632531+00:00] Image ready in DinD: vulpatch:11040-vul
[2026-08-19T02:34:06.636567+00:00] Running setup_arvo_project.py
[2026-08-19T02:34:08.390933+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11040 ===
time="2026-08-19T02:34:08Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T02:34:08Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-08-19 02:34:10.656 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11040-vul', timeout=600)
2026-08-19 02:36:12.050 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.050 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.051 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.051 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.052 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.052 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.053 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.053 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.054 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.054 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.055 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.055 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.056 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.056 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.058 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.058 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.059 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.059 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.059 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.060 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.061 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.062 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.063 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.063 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.064 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.065 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.065 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.066 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.067 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.067 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.068 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.068 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.069 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.070 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.071 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.071 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.072 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.073 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.073 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.074 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.075 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.075 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.077 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.078 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.078 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.079 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.080 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.080 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.081 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.082 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.083 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.084 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.085 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.086 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.087 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.087 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.087 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.088 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.093 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.094 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.095 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.097 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.098 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.099 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.099 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.100 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.100 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.101 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.102 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.103 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.104 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.104 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.105 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.106 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.107 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.108 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.109 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.110 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.110 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.111 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.111 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.112 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.113 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.113 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.114 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.115 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.116 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.116 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.117 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.118 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.118 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.119 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.120 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.120 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.120 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.121 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.122 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.122 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.123 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.123 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.124 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.125 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.125 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.126 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.127 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.128 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.128 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.128 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.129 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.130 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.131 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.131 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.131 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.132 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.132 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.132 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.133 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.133 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.133 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.134 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.134 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.135 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.135 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.135 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.136 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.137 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.138 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.139 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.140 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.140 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.141 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.141 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 02:36:12.142 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
