[2026-03-13T04:32:15.951286+00:00] Running setup_arvo_project.py
[2026-03-13T04:32:17.257499+00:00] setup_arvo_project.py completed successfully
[2026-03-13T08:56:55.506786+00:00] Ensuring image in DinD: vulpatch:31754-vul
[2026-03-13T09:01:06.217989+00:00] Image ready in DinD: vulpatch:31754-vul
[2026-03-13T09:01:06.218828+00:00] Running setup_arvo_project.py
[2026-03-13T09:01:07.727272+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31754 ===
2026-03-13 09:01:09.901 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31754-vul', timeout=600)
2026-03-13 09:01:20.775 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31754-vul cid 21fb656a0cdf0b29ea9a86117dd40930465b06b524834e956fab609ae322d183
2026-03-13 09:01:20.915 | INFO     | crs.common.docker:exec:224 - Executing in container 21fb656a0cdf0b29ea9a86117dd40930465b06b524834e956fab609ae322d183: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 09:01:44.673 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/skia
2026-03-13 09:01:44.684 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 09:01:44.685 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/skia
2026-03-13 09:01:44.686 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for skia
2026-03-13 09:01:48.941 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31754-vul', timeout=120)
2026-03-13 09:01:49.001 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31754-vul cid 8d5339a0aea6823944c0f60a68384f51a7ebf3b8825f4b0a6be2efff045dad4c
2026-03-13 09:01:49.174 | INFO     | crs.common.docker:exec:224 - Executing in container 8d5339a0aea6823944c0f60a68384f51a7ebf3b8825f4b0a6be2efff045dad4c: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 09:01:49.357 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31754-vul', timeout=120)
2026-03-13 09:01:49.410 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31754-vul cid fb636dec48de5c47a8ee2c253b22640c34e34fa309e9db5259c4dd1f4655be5d
2026-03-13 09:01:49.544 | INFO     | crs.common.docker:exec:224 - Executing in container fb636dec48de5c47a8ee2c253b22640c34e34fa309e9db5259c4dd1f4655be5d: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 09:01:49.718 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31754-vul', timeout=120)
2026-03-13 09:01:49.771 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31754-vul cid 37059acee80fd0ead433150c1bc6fde8037eb56cdea88497cdc144399e00d9d0
2026-03-13 09:01:49.897 | INFO     | crs.common.docker:exec:224 - Executing in container 37059acee80fd0ead433150c1bc6fde8037eb56cdea88497cdc144399e00d9d0: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 09:01:50.058 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/skia/skia_c++_memory_x86_64_libfuzzer__cfddfef916586564f71184d78155bd9e07ba391229439c31df583688d9cd2999.tar
2026-03-13 09:01:50.059 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/skia/skia_c++_address_x86_64_libfuzzer__cfddfef916586564f71184d78155bd9e07ba391229439c31df583688d9cd2999.tar
