[2026-04-10T02:30:18.587886+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:20.047476+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:48:01.602073+00:00] Ensuring image in DinD: vulpatch:48372-vul
[2026-04-10T04:48:48.581721+00:00] Image ready in DinD: vulpatch:48372-vul
[2026-04-10T04:48:48.582559+00:00] Running setup_arvo_project.py
[2026-04-10T04:48:49.582081+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 48372 ===
time="2026-04-10T04:48:49Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:48:49Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-04-10 04:48:52.929 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:48372-vul', timeout=600)
Output Files Saved:
  Configuration: arvo_48372/config.json
  Workflow Data: arvo_48372/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_48372/context_retrieval_data.json

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-04-10T04:49:34.977390+00:00] Removing image from DinD: vulpatch:48372-vul
[2026-04-10T04:49:36.626824+00:00] Removed image from DinD: vulpatch:48372-vul
[2026-04-10T04:49:36.626940+00:00] Removing CRS cache for project: c-blosc2
[2026-04-10T04:49:36.822660+00:00] Removed CRS cache for project: c-blosc2
