[2026-03-13T13:15:48.251123+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:51.611467+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:59:07.414945+00:00] Ensuring image in DinD: vulpatch:50840-vul
[2026-03-13T20:00:04.554051+00:00] Image ready in DinD: vulpatch:50840-vul
[2026-03-13T20:00:04.555734+00:00] Running setup_arvo_project.py
[2026-03-13T20:00:05.942475+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50840 ===
2026-03-13 20:00:08.086 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=600)
2026-03-13 20:00:15.104 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 0ac3bb16d4c2997be157cf164b614fe8aac99894a8f77a14e3cbb12b76bad5bd
2026-03-13 20:00:15.264 | INFO     | crs.common.docker:exec:224 - Executing in container 0ac3bb16d4c2997be157cf164b614fe8aac99894a8f77a14e3cbb12b76bad5bd: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 20:00:15.796 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/lcms
2026-03-13 20:00:15.801 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 20:00:15.801 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/lcms
2026-03-13 20:00:15.802 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for lcms
2026-03-13 20:00:15.927 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=120)
2026-03-13 20:00:15.980 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 3aeacd3ca045ccb5032b18f925b661bddbb6d39cd9b2ffefa010b063ad23d50e
2026-03-13 20:00:16.136 | INFO     | crs.common.docker:exec:224 - Executing in container 3aeacd3ca045ccb5032b18f925b661bddbb6d39cd9b2ffefa010b063ad23d50e: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 20:00:16.312 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=120)
2026-03-13 20:00:16.365 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid f994a5ad967122866bdee7ed4024ec9e062f2d588ebc0f6b5f1190b7ee6b2451
2026-03-13 20:00:16.513 | INFO     | crs.common.docker:exec:224 - Executing in container f994a5ad967122866bdee7ed4024ec9e062f2d588ebc0f6b5f1190b7ee6b2451: tar cf - --transform s/^\.\/// -C /out .
