[2026-03-13T13:15:18.543862+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:20.128734+00:00] setup_arvo_project.py completed successfully
[2026-03-13T18:08:42.625764+00:00] Ensuring image in DinD: vulpatch:49433-vul
[2026-03-13T18:09:33.897445+00:00] Image ready in DinD: vulpatch:49433-vul
[2026-03-13T18:09:33.898856+00:00] Running setup_arvo_project.py
[2026-03-13T18:09:35.039533+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 49433 ===
2026-03-13 18:09:37.161 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=600)
2026-03-13 18:09:47.135 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 9e7b273c53ef2e101792b6c44a711b300265bff71310627c6df5f2bf7e160b44
2026-03-13 18:09:47.310 | INFO     | crs.common.docker:exec:224 - Executing in container 9e7b273c53ef2e101792b6c44a711b300265bff71310627c6df5f2bf7e160b44: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 18:09:48.098 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/lcms
2026-03-13 18:09:48.100 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 18:09:48.101 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/lcms
2026-03-13 18:09:48.101 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for lcms
2026-03-13 18:09:48.231 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=120)
2026-03-13 18:09:48.285 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 93e9e138a6207f0bb6fc01c284b433755270c3cbaaf93e417f6b6d363b2f58ba
2026-03-13 18:09:48.434 | INFO     | crs.common.docker:exec:224 - Executing in container 93e9e138a6207f0bb6fc01c284b433755270c3cbaaf93e417f6b6d363b2f58ba: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 18:09:48.650 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=120)
2026-03-13 18:09:48.703 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 501f3df38dd5f92b696158e94ac1e8b05744fe18c13eee251e166a72883bb7da
2026-03-13 18:09:48.864 | INFO     | crs.common.docker:exec:224 - Executing in container 501f3df38dd5f92b696158e94ac1e8b05744fe18c13eee251e166a72883bb7da: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 18:09:49.072 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=120)
