[2026-03-14T19:14:37.554662+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:38.895039+00:00] setup_arvo_project.py completed successfully
[2026-03-14T23:35:14.924298+00:00] Ensuring image in DinD: vulpatch:10606-vul
[2026-03-14T23:36:05.731353+00:00] Image ready in DinD: vulpatch:10606-vul
[2026-03-14T23:36:05.733781+00:00] Running setup_arvo_project.py
[2026-03-14T23:36:06.974030+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 10606 ===
2026-03-14 23:36:09.156 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10606-vul', timeout=600)
2026-03-14 23:36:19.429 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10606-vul cid e3d1fd044af7241e367cceef0f5694894cbfb20432d9f43cf1c7ff92749f3ba0
2026-03-14 23:36:19.597 | INFO     | crs.common.docker:exec:224 - Executing in container e3d1fd044af7241e367cceef0f5694894cbfb20432d9f43cf1c7ff92749f3ba0: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 23:36:21.474 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-03-14 23:36:21.485 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 23:36:21.486 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-03-14 23:36:21.487 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-03-14 23:36:21.757 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10606-vul', timeout=120)
2026-03-14 23:36:21.811 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10606-vul cid c4097287d73ce4ad0d3b0ecfdde81c4f684dc7b25d9126cdc7eb794cc1c0b023
2026-03-14 23:36:21.964 | INFO     | crs.common.docker:exec:224 - Executing in container c4097287d73ce4ad0d3b0ecfdde81c4f684dc7b25d9126cdc7eb794cc1c0b023: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:36:22.132 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10606-vul', timeout=120)
2026-03-14 23:36:22.185 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10606-vul cid f9e6359ec1946a0ce6d4fd5b195bbf01f5d3ec02ae6277f7b726f639fd4d9a9a
2026-03-14 23:36:22.338 | INFO     | crs.common.docker:exec:224 - Executing in container f9e6359ec1946a0ce6d4fd5b195bbf01f5d3ec02ae6277f7b726f639fd4d9a9a: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:36:22.540 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10606-vul', timeout=120)
2026-03-14 23:36:22.593 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10606-vul cid b90ed0975af20b0146dfa73b70a2c84fa18a66d6da4ede55a7afbf03c586a8b4
2026-03-14 23:36:22.734 | INFO     | crs.common.docker:exec:224 - Executing in container b90ed0975af20b0146dfa73b70a2c84fa18a66d6da4ede55a7afbf03c586a8b4: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:36:22.946 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_memory_x86_64_libfuzzer__837ac1f5092d79279c5dd6b2381aeb6b6f52278743dbbb78dae64366988702da.tar
2026-03-14 23:36:22.946 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_address_x86_64_libfuzzer__837ac1f5092d79279c5dd6b2381aeb6b6f52278743dbbb78dae64366988702da.tar
2026-03-14 23:36:22.947 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_undefined_x86_64_libfuzzer__837ac1f5092d79279c5dd6b2381aeb6b6f52278743dbbb78dae64366988702da.tar
