[2026-03-15T16:42:54.395133+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:55.663482+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:17:07.804248+00:00] Ensuring image in DinD: vulpatch:55579-vul
[2026-03-15T19:17:46.919047+00:00] Image ready in DinD: vulpatch:55579-vul
[2026-03-15T19:17:46.922362+00:00] Running setup_arvo_project.py
[2026-03-15T19:17:48.198122+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 55579 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:17:52.326276+00:00] Removing image from DinD: vulpatch:55579-vul
[2026-03-15T19:17:53.480515+00:00] Removed image from DinD: vulpatch:55579-vul
[2026-03-15T19:17:53.480599+00:00] Removing CRS cache for project: libredwg
[2026-03-15T19:17:53.594400+00:00] Removed CRS cache for project: libredwg
[2026-03-15T19:17:53.597236+00:00] Workflow failed: arvo_to_crs_integration.py failed for 55579; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_55579/batch_runner.log
[2026-03-17T04:47:43.573000+00:00] Ensuring image in DinD: vulpatch:55579-vul
[2026-03-17T05:18:35.583078+00:00] Removing image from DinD: vulpatch:55579-vul
[2026-03-17T05:20:36.391577+00:00] Ensuring image in DinD: vulpatch:55579-vul
[2026-03-17T05:41:33.362576+00:00] Image ready in DinD: vulpatch:55579-vul
[2026-03-17T05:41:33.363382+00:00] Running setup_arvo_project.py
[2026-03-17T05:41:34.667883+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 55579 ===
2026-03-17 05:41:39.137 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:55579-vul', timeout=600)
2026-03-17 05:45:10.892 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 8975, 'completion_tokens': 14, 'total_tokens': 8989, 'prompt_tokens_details': {'cached_tokens': 8704}}
2026-03-17 05:45:10.892 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 05:45:10.893 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-17 05:45:10.896 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__8bb8b4a7cdc33be9eb960bf869d6df8b10b30d23ca751d6395b8b3eb7967827c.tar
2026-03-17 05:45:10.898 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 05:45:10.899 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:55579-vul', timeout=3600)
2026-03-17 05:45:15.486 | INFO     | crs.common.docker:run:321 - started docker vulpatch:55579-vul cid a7b3df3071cb46b89f1b9cf6b08ac96e97b7aaa493b8c9de4c2be31f8e93007e
2026-03-17 05:45:15.817 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 05:45:15.818 | INFO     | crs.common.docker:exec:224 - Executing in container a7b3df3071cb46b89f1b9cf6b08ac96e97b7aaa493b8c9de4c2be31f8e93007e: vulpatch compile
2026-03-17 09:29:01.513 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 09:29:01.513 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-17 09:29:01.513 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 09:29:04.018 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.016127999999999997
2026-03-17 09:29:04.018 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 9104, 'completion_tokens': 14, 'total_tokens': 9118, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-17 09:29:04.018 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 09:29:04.018 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-17 09:29:04.019 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__8bb8b4a7cdc33be9eb960bf869d6df8b10b30d23ca751d6395b8b3eb7967827c.tar
2026-03-17 09:29:04.019 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 09:29:04.019 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:55579-vul', timeout=3600)
2026-03-17 09:29:06.280 | INFO     | crs.common.docker:run:321 - started docker vulpatch:55579-vul cid fda64c5e04d4e1be6a84f4118676c0a9234d34ac9c8661048b37cf6ab0e57b10
2026-03-17 09:29:06.615 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 09:29:06.616 | INFO     | crs.common.docker:exec:224 - Executing in container fda64c5e04d4e1be6a84f4118676c0a9234d34ac9c8661048b37cf6ab0e57b10: vulpatch compile
2026-03-17 11:54:57.024 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:54:57.024 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-17 11:54:57.024 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:54:59.648 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.013956950000000001
2026-03-17 11:54:59.648 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 9233, 'completion_tokens': 30, 'total_tokens': 9263, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-17 11:54:59.649 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:54:59.649 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 11:54:59.651 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-17 11:55:01.510 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 37dc705649ab82d9bf48e77fa072fb6d6846f33e00ec7efe911856e2229155dc
2026-03-17 11:55:02.550 | INFO     | crs.common.docker:exec:224 - Executing in container 37dc705649ab82d9bf48e77fa072fb6d6846f33e00ec7efe911856e2229155dc: /opt/path_suffix_tree.py /vfs
2026-03-17 11:55:05.846 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:55:13.492 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.022253000000000002
2026-03-17 11:55:13.492 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11556, 'completion_tokens': 145, 'total_tokens': 11701, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-17 11:55:13.493 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:55:13.494 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-17 11:55:13.540 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-17 11:55:13.541 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:55:13.541 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-17 11:55:13.541 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:55:16.227 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00268275
2026-03-17 11:55:16.227 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11789, 'completion_tokens': 14, 'total_tokens': 11803, 'prompt_tokens_details': {'cached_tokens': 11520}}
2026-03-17 11:55:16.272 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 11:55:16.275 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-17 11:55:16.278 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__1a3d791da6abbf99ae89389a97219db4589171964eaa36a7ac587204c97a42fb.tar
2026-03-17 11:55:16.278 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 11:55:16.279 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:55579-vul', timeout=3600)
2026-03-17 11:55:16.584 | INFO     | crs.common.docker:run:321 - started docker vulpatch:55579-vul cid 08d8f3c1852977ca280a4a337d0546cb5674fb99c4644dbe5ea6171b2ea18246
2026-03-17 11:55:16.855 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 11:55:16.855 | INFO     | crs.common.docker:exec:224 - Executing in container 08d8f3c1852977ca280a4a337d0546cb5674fb99c4644dbe5ea6171b2ea18246: vulpatch compile
2026-03-17 12:08:34.593 | INFO     | crs.common.docker:exec:224 - Executing in container 08d8f3c1852977ca280a4a337d0546cb5674fb99c4644dbe5ea6171b2ea18246: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 12:08:37.439 | WARNING  | crs.agents.produce_patch:test_patch:98 - No functionality tests available, skipping test phase
2026-03-17 12:08:37.439 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-17 12:08:37.492 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 4ffee951972418cba15b8064fe10eb3f98a0b4baf207d2c2020f190fb30bd6f7
2026-03-17 12:08:37.956 | INFO     | crs.common.docker:exec:224 - Executing in container 4ffee951972418cba15b8064fe10eb3f98a0b4baf207d2c2020f190fb30bd6f7: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce llvmfuzz
2026-03-17 12:08:38.749 | INFO     | crs.modules.source_editor:get_repo_diff:40 - get_repo_diff called with repo='.'
2026-03-17 12:08:38.749 | INFO     | crs.modules.source_editor:get_repo_diff:41 - vfs.files has 1 modified files: ['libredwg/src/decode.c']
2026-03-17 12:08:38.749 | INFO     | crs.modules.source_editor:get_repo_diff:58 - Generating diff for 'libredwg/src/decode.c' as 'libredwg/src/decode.c'
2026-03-17 12:08:38.753 | INFO     | crs.modules.source_editor:get_repo_diff:65 - get_repo_diff returning 388 characters
2026-03-17 12:08:38.754 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 12:08:40.786 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0211365
2026-03-17 12:08:40.787 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11894, 'completion_tokens': 23, 'total_tokens': 11917, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-17 12:08:40.787 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 12:08:40.788 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-17 12:08:40.788 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent

Loaded configuration for ARVO ID: 55579
Project: libredwg
Fuzzer: llvmfuzz
POC File: crs/arvo-patching-agent/arvo_55579/testcase_5133156690034688.bin
============================================================

============================================================
PHASE 1: SETTING UP PROJECT AND HARNESSES
============================================================
Configuration:
  Project: projects/libredwg
  POC File: crs/arvo-patching-agent/arvo_55579/testcase_5133156690034688.bin
  Fuzzer: llvmfuzz
  Using prebuilt ARVO image: vulpatch:55579-vul
============================================================
Attempting to use prebuilt ARVO image: vulpatch:55579-vul
This will extract both /src (source code) and /out (binaries) to skip Dockerfile build
Checking for ARVO image...
ARVO image already exists locally
Getting workdir from ARVO image...
Saved ARVO workdir marker: /src
Extracting source code from ARVO image to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/src.tar...
Extracted source code from ARVO image (244.0 MB)
CRS will detect src.tar and skip Dockerfile build entirely
Setting build_image to ARVO image: vulpatch:55579-vul
All build operations will now use ARVO prebuilt image

Extracting prebuilt binaries (/out) from ARVO image...
Extracted prebuilt binaries for address (0.0 MB)

✓ Successfully setup from ARVO prebuilt image:
  - Source code extracted from /src (Dockerfile build skipped)
  - Binaries extracted from /out (compilation skipped)
  - Context retrieval and patching will use ARVO vulnerable version
Initializing harnesses...
Found 1 harnesses:
  0: llvmfuzz
Resolved runtime harness: llvmfuzz (index 0)
Resolution reason: exact CRS harness match
Harness source hint: /src/libredwg/examples/llvmfuzz.c

============================================================
PHASE 2: CREATING CrashResult FROM METADATA SANITIZER REPORT
============================================================
Skipping prebuilt-image crash reproduction
Using sanitizer report from metadata.json
Found PoC file: crs/arvo-patching-agent/arvo_55579/testcase_5133156690034688.bin
Read 58 bytes from PoC file
✓ Created CrashResult from metadata report:
  Dedup: raise--abort--...
  Stack frames: 13
  Stack preview: #0 0x757fc242f00b in raise (/lib/x86_64-linux-gnu/libc.so.6+0x4300b) (BuildId: 87b331c034a6458c64ce09c03939e947212e18ce)
#1 0x757fc240e858 in abort (/lib/x86_64-linux-gnu/libc.so.6+0x22858) (BuildId: ...

============================================================
PHASE 3: CREATING POVRunData FROM CRASH
============================================================
Created POVRunData (like CRS does):
  Task UUID: 76ddce4a-9e2e-590a-a691-628765fdfe10
  Project: libredwg
  Harness: llvmfuzz
  Sanitizer: address
  Dedup: raise--abort--

============================================================
PHASE 4: DECODING POV
============================================================
Decoding POV using CRS decode_pov function...
Decoded POV:
  Project: libredwg
  Harness: llvmfuzz
  Decoding: <pov_script>

# Use embedded PoC data
poc_data = b'AC1015  \x04  \x00 \x00 \x00 \x00 1 \x03\x00\x00\x00\x00 \x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00 \x00\x00\x...
  Dedup: raise--abort--

============================================================
PHASE 5: TRIAGING POV WITH LLM
============================================================
Running CRS Triage Agent (with context retrieval)...
Vulnerability Analysis Complete:
  Function: decode_R13_R2000
  File: libredwg/src/decode.c
  Description: The crash is an assertion-triggered abort in decode_R13_R2000 at `assert(dat->byte == 0xb)`. The function assumes the bitstream cursor is at byte 0x0b after parsing the DWG version magic, but this is ...
  Conditions: 495 conditions

Triage Agent Cost Analysis:
  Total LLM calls: 3
  Total cost: $0.0255
  Total input tokens: 16866
  Total output tokens: 460

============================================================
PHASE 6: STORING VULNERABILITY IN DATABASE
============================================================
Storing vulnerability in database...
Vulnerability stored in database with ID: 287
  Vuln ID: 287
  Function: decode_R13_R2000
  File: libredwg/src/decode.c

============================================================
PHASE 7: SAVING WORKFLOW DATA
============================================================
Saved workflow data to: /crs/crs/arvo-patching-agent/arvo_55579/workflow_data.json

============================================================
PHASE 8: RUNNING PATCHING AGENT
============================================================
Starting CRS Patching Agent...
  Vulnerability ID: 287
  Function: decode_R13_R2000
  File: libredwg/src/decode.c
Patching Agent will use context retrieval tools:
  source_questions - Ask natural language questions about code
  read_definition - Read function definitions
  read_source - Read source code
  find_references - Find function references
  apply_patch - Apply patches to code
  test_patch - Test patches against PoC

Running patching agent (this may take a while)...
Patching agent completed!
  Success: True

Patching Agent Cost Analysis:
  Total LLM calls: 11
  Total cost: $0.1024
  Total input tokens: 91200
  Total output tokens: 779
  Patch generated: 388 characters
  Build artifacts: 1
  Tested POVs: 1
Saved patch to: /crs/crs/arvo-patching-agent/arvo_55579/generated_patch.diff
Updated workflow data with patch results

Context Retrieval Summary:
  Total context retrieval calls: 12
  read_source: 5 calls
    Call 1: ('src/decode.c', 322)...
    Call 2: ('src/decode.c', 232)...
    Call 3: ('libredwg/src/decode.c', 322)...
    Call 4: ('libredwg/src/decode.c', 316)...
    Call 5: ('libredwg/src/decode.c', 320)...
  find_references: 1 calls
    Call 1: ('assert(dat->byte == 0xb)', 'libredwg/src/decode.c')...
  apply_patch: 3 calls
    Call 1: ('libredwg/src/decode.c', '@@ -319,7 +319,12 @@ decode_R13_R2000 (Bit_Chain *restrict dat, Dwg_Data *restrict dwg)\n     Bit_Chain *hdl_dat = dat;\n     int i;\n     BITCODE_BL vcount;\n-    assert (dat->byte == 0xb); // after version magic\n+    if (dat->byte != 0xb) // after version magic\n+      {\n+        LOG_ERROR ("Invalid R13-R2000 header start offset: %" PRIuSIZE,\n+                   dat->byte);\n+        return DWG_ERR_INVALIDDWG;\n+      }\n     dat->byte = 0x06;\n     dat->byte = 0x06;\n     if (dat->from_version >= R_2022b)\n')...
    Call 2: ('libredwg/src/decode.c', '@@ -322,7 +322,12 @@ decode_R13_R2000 (Bit_Chain *restrict dat, Dwg_Data *restrict dwg)\n-    assert (dat->byte == 0xb); // after version magic\n+    if (dat->byte != 0xb) // after version magic\n+      {\n+        LOG_ERROR ("Invalid R13-R2000 header start offset: %" PRIuSIZE,\n+                   dat->byte)\n+        return DWG_ERR_INVALIDDWG;\n+      }\n     dat->byte = 0x06;\n')...
    Call 3: ('libredwg/src/decode.c', '@@ -322,10 +322,7 @@ decode_R13_R2000 (Bit_Chain *restrict dat, Dwg_Data *restrict dwg)\n     if (dat->byte != 0xb) // after version magic\n       {\n-        LOG_ERROR ("Invalid R13-R2000 header start offset: %" PRIuSIZE,\n-                   dat->byte)\n-        return DWG_ERR_INVALIDDWG;\n+        return DWG_ERR_INVALIDDWG;\n       }\n     dat->byte = 0x06;\n')...
  test_patch: 3 calls
    Call 1: ()...
    Call 2: ()...
    Call 3: ()...
Saved detailed context retrieval data to: /crs/crs/arvo-patching-agent/arvo_55579/context_retrieval_data.json

============================================================
COMPLETE CRS WORKFLOW FINISHED
============================================================
Completed Full CRS Workflow:
  1. arvo run - PoC triggered crash (using authentic ARVO binary)
  2. Created POVRunData (like handle_pov_produce_result)
  3. decode_pov() - Decoded the POV
  4. CRSTriage.pov_triage() - Analyzed vulnerability with LLM
  5. productsdb.add_vuln() - Stored vulnerability in database
  6. Saved workflow data to ARVO directory
  7. CRSPatcher.patch_vulnerability() - Generated patches with LLM

Final Results:
  Vulnerability ID: 287 (stored in database)
  Vulnerable Function: decode_R13_R2000
  Vulnerable File: libredwg/src/decode.c
  Crash Dedup: raise--abort--
  Patch Generated: YES
  Last Validation Status: validated_patch_accepted
  Last Validation Message: Patch validation succeeded

Cost Analysis:
  Total Cost: $0.1278
  Total LLM Calls: 14
  Total Input Tokens: 108066
  Total Output Tokens: 1239
  Triage Cost: $0.0255 (3 calls)
  Patching Cost: $0.1024 (11 calls)

Output Files Saved:
  Configuration: arvo_55579/config.json
  Workflow Data: arvo_55579/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_55579/context_retrieval_data.json
  Generated Patch: arvo_55579/generated_patch.diff

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-03-17T12:08:41.754655+00:00] Removing image from DinD: vulpatch:55579-vul
[2026-03-17T12:08:42.989795+00:00] Removed image from DinD: vulpatch:55579-vul
[2026-03-17T12:08:42.989886+00:00] Removing CRS cache for project: libredwg
[2026-03-17T12:08:43.117119+00:00] Removed CRS cache for project: libredwg
