[2026-03-13T13:16:24.225694+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:25.411653+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:50:38.940256+00:00] Ensuring image in DinD: vulpatch:58553-vul
[2026-03-14T05:51:19.442109+00:00] Image ready in DinD: vulpatch:58553-vul
[2026-03-14T05:51:19.443006+00:00] Running setup_arvo_project.py
[2026-03-14T05:51:20.567936+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58553 ===
2026-03-14 05:51:22.891 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58553-vul', timeout=600)
2026-03-14 05:51:31.026 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58553-vul cid b2a037f3d4fa9d03482d1321a564f5b4cebe8972b103478d56519986b91d0b37
2026-03-14 05:51:31.216 | INFO     | crs.common.docker:exec:224 - Executing in container b2a037f3d4fa9d03482d1321a564f5b4cebe8972b103478d56519986b91d0b37: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 05:51:31.709 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/hunspell
2026-03-14 05:51:31.711 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 05:51:31.711 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/hunspell
2026-03-14 05:51:31.712 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for hunspell
2026-03-14 05:51:31.798 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58553-vul', timeout=120)
2026-03-14 05:51:31.852 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58553-vul cid b93aec32204430dcee7d1627b420bfbdf9db5551a196725a4594a704d334a300
2026-03-14 05:51:32.019 | INFO     | crs.common.docker:exec:224 - Executing in container b93aec32204430dcee7d1627b420bfbdf9db5551a196725a4594a704d334a300: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:51:32.231 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58553-vul', timeout=120)
2026-03-14 05:51:32.286 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58553-vul cid 1dbdd32d5d44c6585d6d74e02cabee4c6907f51e2f21483803b1af2053c5866f
2026-03-14 05:51:32.423 | INFO     | crs.common.docker:exec:224 - Executing in container 1dbdd32d5d44c6585d6d74e02cabee4c6907f51e2f21483803b1af2053c5866f: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:51:32.625 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58553-vul', timeout=120)
2026-03-14 05:51:32.683 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58553-vul cid 1a62d9afcbb86cf84a058cdf18419ba5494a7c593d64328cb934e948a0f7f2df
2026-03-14 05:51:32.853 | INFO     | crs.common.docker:exec:224 - Executing in container 1a62d9afcbb86cf84a058cdf18419ba5494a7c593d64328cb934e948a0f7f2df: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:51:33.041 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/hunspell/hunspell_c++_undefined_x86_64_libfuzzer__fc0adc59facc29b98db672327962c88b8d60aa893a408bd170c9806a2bca5039.tar
2026-03-14 05:51:33.042 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/hunspell/hunspell_c++_address_x86_64_libfuzzer__fc0adc59facc29b98db672327962c88b8d60aa893a408bd170c9806a2bca5039.tar
2026-03-14 05:51:33.042 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/hunspell/hunspell_c++_memory_x86_64_libfuzzer__fc0adc59facc29b98db672327962c88b8d60aa893a408bd170c9806a2bca5039.tar
2026-03-14 05:51:33.044 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/hunspell
2026-03-14 05:51:33.044 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 05:51:33.098 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 4efb0632e464bd3643cc89f4ef9f578c0f2d2df46fd4a04bfc4cc4d8e6e545b0
2026-03-14 05:51:33.662 | INFO     | crs.common.docker:exec:224 - Executing in container 4efb0632e464bd3643cc89f4ef9f578c0f2d2df46fd4a04bfc4cc4d8e6e545b0: python3 /opt/harness_match.py c++
2026-03-14 05:51:34.396 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-14 05:51:34.396 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 05:51:34.451 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid a83fbef5c53660e6eb06a139aa36657cedd83fbde6a40141800e134cb4dafeb3
