[2026-03-13T13:15:07.389989+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:08.773861+00:00] setup_arvo_project.py completed successfully
[2026-03-13T16:37:19.587076+00:00] Ensuring image in DinD: vulpatch:45934-vul
[2026-03-13T16:42:43.892145+00:00] Image ready in DinD: vulpatch:45934-vul
[2026-03-13T16:42:43.893471+00:00] Running setup_arvo_project.py
[2026-03-13T16:42:45.359482+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 45934 ===
2026-03-13 16:42:47.526 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:45934-vul', timeout=600)
2026-03-13 16:42:56.246 | INFO     | crs.common.docker:run:321 - started docker vulpatch:45934-vul cid f61e3f226d789ec2df85073d37aa7b3ecb256b3c4eefbb50b53e5cb68dfcca53
2026-03-13 16:42:56.412 | INFO     | crs.common.docker:exec:224 - Executing in container f61e3f226d789ec2df85073d37aa7b3ecb256b3c4eefbb50b53e5cb68dfcca53: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 16:43:00.431 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/imagemagick
2026-03-13 16:43:00.435 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 16:43:00.436 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/imagemagick
2026-03-13 16:43:00.437 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for imagemagick
2026-03-13 16:43:01.008 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:45934-vul', timeout=120)
2026-03-13 16:43:01.112 | INFO     | crs.common.docker:run:321 - started docker vulpatch:45934-vul cid 07bccacde4b359a5f4a342f9002a72658d23d8548e28ad09da1becf4c0be7a71
2026-03-13 16:43:01.295 | INFO     | crs.common.docker:exec:224 - Executing in container 07bccacde4b359a5f4a342f9002a72658d23d8548e28ad09da1becf4c0be7a71: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 16:43:01.463 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:45934-vul', timeout=120)
2026-03-13 16:43:01.566 | INFO     | crs.common.docker:run:321 - started docker vulpatch:45934-vul cid 6eb697c351a9264867678a0a653aaf088e7400bb0bb5470c2eb24b72aaa2c282
2026-03-13 16:43:01.756 | INFO     | crs.common.docker:exec:224 - Executing in container 6eb697c351a9264867678a0a653aaf088e7400bb0bb5470c2eb24b72aaa2c282: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 16:43:01.945 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:45934-vul', timeout=120)
2026-03-13 16:43:02.048 | INFO     | crs.common.docker:run:321 - started docker vulpatch:45934-vul cid c564d3d32659b34ef381709147a67579ba184b54d39d4db84eb7aeb1fdb82312
2026-03-13 16:43:02.228 | INFO     | crs.common.docker:exec:224 - Executing in container c564d3d32659b34ef381709147a67579ba184b54d39d4db84eb7aeb1fdb82312: tar cf - --transform s/^\.\/// -C /out .
