[2026-03-14T19:13:44.389040+00:00] Running setup_arvo_project.py
[2026-03-14T19:13:45.743934+00:00] setup_arvo_project.py completed successfully
[2026-03-14T19:15:08.415025+00:00] Ensuring image in DinD: vulpatch:59072-vul
[2026-03-14T19:16:02.339562+00:00] Image ready in DinD: vulpatch:59072-vul
[2026-03-14T19:16:02.340542+00:00] Running setup_arvo_project.py
[2026-03-14T19:16:03.314132+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 59072 ===
2026-03-14 19:16:07.100 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:59072-vul', timeout=600)
2026-03-14 19:16:17.711 | INFO     | crs.common.docker:run:321 - started docker vulpatch:59072-vul cid a3d75d5c9e16fc19bb3589a5cc32d97acbeb5026d0c3960a41bb54d96e37fc9e
2026-03-14 19:16:18.012 | INFO     | crs.common.docker:exec:224 - Executing in container a3d75d5c9e16fc19bb3589a5cc32d97acbeb5026d0c3960a41bb54d96e37fc9e: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 19:16:20.098 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-14 19:16:20.100 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 19:16:20.100 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-14 19:16:20.101 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-14 19:16:20.308 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:59072-vul', timeout=120)
2026-03-14 19:16:20.361 | INFO     | crs.common.docker:run:321 - started docker vulpatch:59072-vul cid fa650a156d8722f13a4557a82f43896a5229d327582eca33369275ac77157a6c
2026-03-14 19:16:20.528 | INFO     | crs.common.docker:exec:224 - Executing in container fa650a156d8722f13a4557a82f43896a5229d327582eca33369275ac77157a6c: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 19:16:20.740 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:59072-vul', timeout=120)
2026-03-14 19:16:20.795 | INFO     | crs.common.docker:run:321 - started docker vulpatch:59072-vul cid 6aa42d1e574ffc1134cd9d7841be23df4cafa9b207f8d45d7805446cf372df5c
2026-03-14 19:16:20.946 | INFO     | crs.common.docker:exec:224 - Executing in container 6aa42d1e574ffc1134cd9d7841be23df4cafa9b207f8d45d7805446cf372df5c: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 19:16:21.157 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:59072-vul', timeout=120)
2026-03-14 19:16:21.209 | INFO     | crs.common.docker:run:321 - started docker vulpatch:59072-vul cid 2ab17da6549a2f7f7a09116b4dbf732edaf05640bb5794edfa267e40340693fb
2026-03-14 19:16:21.388 | INFO     | crs.common.docker:exec:224 - Executing in container 2ab17da6549a2f7f7a09116b4dbf732edaf05640bb5794edfa267e40340693fb: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 19:16:21.615 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_address_x86_64_libfuzzer__b9ba1365a2206d7ccdb717d809eb836e41e288fe891f741f380476ef74fe3dfb.tar
2026-03-14 19:16:21.615 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_memory_x86_64_libfuzzer__b9ba1365a2206d7ccdb717d809eb836e41e288fe891f741f380476ef74fe3dfb.tar
2026-03-14 19:16:21.615 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_undefined_x86_64_libfuzzer__b9ba1365a2206d7ccdb717d809eb836e41e288fe891f741f380476ef74fe3dfb.tar
