[2026-04-10T02:29:49.868795+00:00] Running setup_arvo_project.py
[2026-04-10T02:29:51.351485+00:00] setup_arvo_project.py completed successfully
[2026-04-10T03:14:57.580803+00:00] Ensuring image in DinD: vulpatch:20062-vul
[2026-04-10T03:16:57.822661+00:00] Image ready in DinD: vulpatch:20062-vul
[2026-04-10T03:16:57.823524+00:00] Running setup_arvo_project.py
[2026-04-10T03:16:59.973036+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 20062 ===
time="2026-04-10T03:17:00Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:17:00Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 03:17:04.742 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=600)
2026-04-10 03:17:07.265 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid bfe0ae10cb58ce985b580ad714a5da4226093f1288aa3f82af759fbbf57ce7a5
2026-04-10 03:17:07.977 | INFO     | crs.common.docker:exec:224 - Executing in container bfe0ae10cb58ce985b580ad714a5da4226093f1288aa3f82af759fbbf57ce7a5: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 03:17:11.863 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-04-10 03:17:11.870 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 03:17:11.870 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-04-10 03:17:11.871 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-04-10 03:17:12.337 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=120)
2026-04-10 03:17:12.498 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid c02c63dfea3a97a0d21001e157c2800ec87b44d5852990234e4b4c2010739ad9
2026-04-10 03:17:12.957 | INFO     | crs.common.docker:exec:224 - Executing in container c02c63dfea3a97a0d21001e157c2800ec87b44d5852990234e4b4c2010739ad9: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:17:13.506 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=120)
2026-04-10 03:17:13.613 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid d85257ccdc2aa0a0cd04df58abace88503cc5b9753bb01e724fc43f715356be4
2026-04-10 03:17:14.282 | INFO     | crs.common.docker:exec:224 - Executing in container d85257ccdc2aa0a0cd04df58abace88503cc5b9753bb01e724fc43f715356be4: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:17:14.793 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=120)
2026-04-10 03:17:14.907 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid 9072d2e27ccfb2a421db998804da4e6d9dc370cd3fb171bcf83c1d7365ed2383
