[2026-03-13T04:32:28.488994+00:00] Running setup_arvo_project.py
[2026-03-13T04:32:29.715582+00:00] setup_arvo_project.py completed successfully
[2026-03-13T10:08:34.604331+00:00] Ensuring image in DinD: vulpatch:34259-vul
[2026-03-13T10:09:46.722032+00:00] Image ready in DinD: vulpatch:34259-vul
[2026-03-13T10:09:46.724071+00:00] Running setup_arvo_project.py
[2026-03-13T10:09:47.917876+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 34259 ===
2026-03-13 10:09:50.088 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:34259-vul', timeout=600)
2026-03-13 10:09:53.752 | INFO     | crs.common.docker:run:321 - started docker vulpatch:34259-vul cid 44b3f141c946d887a155733efaafebc2bc5fd204bed01fcb2a89ca7ebf3c796f
2026-03-13 10:09:53.878 | INFO     | crs.common.docker:exec:224 - Executing in container 44b3f141c946d887a155733efaafebc2bc5fd204bed01fcb2a89ca7ebf3c796f: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 10:09:54.600 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/c-blosc2
2026-03-13 10:09:54.605 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 10:09:54.606 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/c-blosc2
2026-03-13 10:09:54.607 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for c-blosc2
2026-03-13 10:09:54.727 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:34259-vul', timeout=120)
2026-03-13 10:09:54.780 | INFO     | crs.common.docker:run:321 - started docker vulpatch:34259-vul cid fe02410313d07a1e8143885b3f8f735884e8abf46e63dbeef8b600e137fb548e
2026-03-13 10:09:54.936 | INFO     | crs.common.docker:exec:224 - Executing in container fe02410313d07a1e8143885b3f8f735884e8abf46e63dbeef8b600e137fb548e: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 10:09:55.130 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:34259-vul', timeout=120)
2026-03-13 10:09:55.182 | INFO     | crs.common.docker:run:321 - started docker vulpatch:34259-vul cid cbd2e21d17945024e2325976cb0eac1f75191c24349476d2478f92b3aa6de80a
2026-03-13 10:09:55.324 | INFO     | crs.common.docker:exec:224 - Executing in container cbd2e21d17945024e2325976cb0eac1f75191c24349476d2478f92b3aa6de80a: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 10:09:55.521 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:34259-vul', timeout=120)
2026-03-13 10:09:55.573 | INFO     | crs.common.docker:run:321 - started docker vulpatch:34259-vul cid 37b4e85bbc2925d59c016958617690ce68a215d894648fafb84146dc54053ba4
2026-03-13 10:09:55.742 | INFO     | crs.common.docker:exec:224 - Executing in container 37b4e85bbc2925d59c016958617690ce68a215d894648fafb84146dc54053ba4: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 10:09:55.925 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_memory_x86_64_libfuzzer__1855b5cb560eaafeeaac1c7f29686c3314b427f928885106c7b756b24ff9a715.tar
2026-03-13 10:09:55.925 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__1855b5cb560eaafeeaac1c7f29686c3314b427f928885106c7b756b24ff9a715.tar
2026-03-13 10:09:55.925 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_undefined_x86_64_libfuzzer__1855b5cb560eaafeeaac1c7f29686c3314b427f928885106c7b756b24ff9a715.tar
2026-03-13 10:09:55.927 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/c-blosc2
2026-03-13 10:09:55.927 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 10:09:55.980 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid dccf890ffc7ad5330b56d8c98679a4ced3ec4408e79d0f6b61746dd2a0bed742
