[2026-03-13T13:15:20.130785+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:21.293046+00:00] setup_arvo_project.py completed successfully
[2026-03-13T18:11:53.914317+00:00] Ensuring image in DinD: vulpatch:49441-vul
[2026-03-13T18:12:48.007851+00:00] Image ready in DinD: vulpatch:49441-vul
[2026-03-13T18:12:48.009326+00:00] Running setup_arvo_project.py
[2026-03-13T18:12:49.342830+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 49441 ===
2026-03-13 18:12:51.502 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49441-vul', timeout=600)
2026-03-13 18:12:58.570 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49441-vul cid 56f534b59b8edf7d4505c8b6eb8a99da6813c7f0c0aa1dcfbe6633a8b098c690
2026-03-13 18:12:58.743 | INFO     | crs.common.docker:exec:224 - Executing in container 56f534b59b8edf7d4505c8b6eb8a99da6813c7f0c0aa1dcfbe6633a8b098c690: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 18:12:59.325 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/lcms
2026-03-13 18:12:59.330 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 18:12:59.331 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/lcms
2026-03-13 18:12:59.331 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for lcms
2026-03-13 18:12:59.415 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49441-vul', timeout=120)
2026-03-13 18:12:59.468 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49441-vul cid 4921b972d8238d72cffd171da1732df8cb36926bf6daac70909b89998b7bc522
2026-03-13 18:12:59.608 | INFO     | crs.common.docker:exec:224 - Executing in container 4921b972d8238d72cffd171da1732df8cb36926bf6daac70909b89998b7bc522: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 18:12:59.803 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49441-vul', timeout=120)
2026-03-13 18:12:59.856 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49441-vul cid 104cbb8671abe458ca848b6a7efe85f5f9b566a3a2a640d0d43e4ea7632ebd7b
2026-03-13 18:12:59.981 | INFO     | crs.common.docker:exec:224 - Executing in container 104cbb8671abe458ca848b6a7efe85f5f9b566a3a2a640d0d43e4ea7632ebd7b: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 18:13:00.175 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49441-vul', timeout=120)
2026-03-13 18:13:00.228 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49441-vul cid 8ce75dec089e151816648f3eb7b6edf4e930ac78947d08baedfde9cb0b1de5b9
2026-03-13 18:13:00.390 | INFO     | crs.common.docker:exec:224 - Executing in container 8ce75dec089e151816648f3eb7b6edf4e930ac78947d08baedfde9cb0b1de5b9: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 18:13:00.587 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_memory_x86_64_libfuzzer__680d3a641ba7c6768dc78a9292155f177f01fee07ddd8cdbd8d794be3b5a9cd1.tar
