[2026-03-13T13:14:48.303427+00:00] Running setup_arvo_project.py
[2026-03-13T13:14:49.577201+00:00] setup_arvo_project.py completed successfully
[2026-03-13T14:15:18.650527+00:00] Ensuring image in DinD: vulpatch:40556-vul
[2026-03-13T14:16:42.331255+00:00] Image ready in DinD: vulpatch:40556-vul
[2026-03-13T14:16:42.332182+00:00] Running setup_arvo_project.py
[2026-03-13T14:16:43.575071+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 40556 ===
2026-03-13 14:16:45.722 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:40556-vul', timeout=600)
2026-03-13 14:16:54.543 | INFO     | crs.common.docker:run:321 - started docker vulpatch:40556-vul cid 1734bdf2e0a88f43ac1054aea4944048b6ab2797a6ea9db525d3480e41bb1b01
2026-03-13 14:16:54.718 | INFO     | crs.common.docker:exec:224 - Executing in container 1734bdf2e0a88f43ac1054aea4944048b6ab2797a6ea9db525d3480e41bb1b01: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 14:16:56.885 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-13 14:16:56.894 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 14:16:56.895 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-13 14:16:56.896 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-13 14:16:57.164 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:40556-vul', timeout=120)
2026-03-13 14:16:57.218 | INFO     | crs.common.docker:run:321 - started docker vulpatch:40556-vul cid 9e2f9d99eab76703b0a20ee973ee41744ef7feeb2c4184b353067a66fc268071
2026-03-13 14:16:57.394 | INFO     | crs.common.docker:exec:224 - Executing in container 9e2f9d99eab76703b0a20ee973ee41744ef7feeb2c4184b353067a66fc268071: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:16:57.624 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:40556-vul', timeout=120)
2026-03-13 14:16:57.678 | INFO     | crs.common.docker:run:321 - started docker vulpatch:40556-vul cid 9745ce14624383fb6e3acec39d9af915d30e0314d13a7e65be9f49ee58bdd5bf
2026-03-13 14:16:57.841 | INFO     | crs.common.docker:exec:224 - Executing in container 9745ce14624383fb6e3acec39d9af915d30e0314d13a7e65be9f49ee58bdd5bf: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:16:58.000 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:40556-vul', timeout=120)
2026-03-13 14:16:58.053 | INFO     | crs.common.docker:run:321 - started docker vulpatch:40556-vul cid 358390c5deb4169e32a5ea3ceff8834eac9fa531678d817d4dd53a814789163f
2026-03-13 14:16:58.184 | INFO     | crs.common.docker:exec:224 - Executing in container 358390c5deb4169e32a5ea3ceff8834eac9fa531678d817d4dd53a814789163f: tar cf - --transform s/^\.\/// -C /out .
