[2026-03-14T19:14:18.180116+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:19.462846+00:00] setup_arvo_project.py completed successfully
[2026-03-14T21:21:09.345032+00:00] Ensuring image in DinD: vulpatch:24101-vul
[2026-03-14T21:23:36.469370+00:00] Image ready in DinD: vulpatch:24101-vul
[2026-03-14T21:23:36.470815+00:00] Running setup_arvo_project.py
[2026-03-14T21:23:37.788829+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 24101 ===
2026-03-14 21:23:41.341 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24101-vul', timeout=600)
2026-03-14 21:23:53.411 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24101-vul cid e3f3c41e04ebc3a4abac7b7a657e80ced747c514012e400ff75bcb081e6d51e0
2026-03-14 21:23:53.789 | INFO     | crs.common.docker:exec:224 - Executing in container e3f3c41e04ebc3a4abac7b7a657e80ced747c514012e400ff75bcb081e6d51e0: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 21:23:55.763 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/arrow
2026-03-14 21:23:55.768 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 21:23:55.768 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-14 21:23:55.769 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for arrow
2026-03-14 21:23:56.002 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24101-vul', timeout=120)
2026-03-14 21:23:56.060 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24101-vul cid b25410a357db425dec835ba5c9ded4802a74c260abe9d38974f6fc831487221c
2026-03-14 21:23:56.340 | INFO     | crs.common.docker:exec:224 - Executing in container b25410a357db425dec835ba5c9ded4802a74c260abe9d38974f6fc831487221c: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 21:23:56.647 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/arrow/arrow_c++_address_x86_64_libfuzzer__14d24c0111ee4aa8e869577198b8b4b3525cb5fb328cefd19d25ec712e80c420.tar
2026-03-14 21:23:56.651 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/arrow
2026-03-14 21:23:56.654 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 21:23:56.709 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid ea51242cc66afc36064038ce15dff3cb2ea8eefacbe61075c6343ac5f683562a
