[2026-03-13T13:14:55.804849+00:00] Running setup_arvo_project.py
[2026-03-13T13:14:56.900340+00:00] setup_arvo_project.py completed successfully
[2026-03-13T15:04:06.321260+00:00] Ensuring image in DinD: vulpatch:44212-vul
[2026-03-13T15:05:04.658377+00:00] Image ready in DinD: vulpatch:44212-vul
[2026-03-13T15:05:04.659387+00:00] Running setup_arvo_project.py
[2026-03-13T15:05:06.342057+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 44212 ===
2026-03-13 15:05:08.518 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:44212-vul', timeout=600)
2026-03-13 15:05:18.689 | INFO     | crs.common.docker:run:321 - started docker vulpatch:44212-vul cid bf9e4bc9817bfb1c92fce24623ff1e091502d4786a2bad74ac0a703d6c218ccf
2026-03-13 15:05:18.850 | INFO     | crs.common.docker:exec:224 - Executing in container bf9e4bc9817bfb1c92fce24623ff1e091502d4786a2bad74ac0a703d6c218ccf: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 15:05:20.137 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/harfbuzz
2026-03-13 15:05:20.143 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 15:05:20.144 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/harfbuzz
2026-03-13 15:05:20.145 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for harfbuzz
2026-03-13 15:05:20.343 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:44212-vul', timeout=120)
2026-03-13 15:05:20.396 | INFO     | crs.common.docker:run:321 - started docker vulpatch:44212-vul cid 0065da979bdea1a33918f60b5bc1d1fe65e846fa3fbf3744ee3c8593c1f5aa65
2026-03-13 15:05:20.566 | INFO     | crs.common.docker:exec:224 - Executing in container 0065da979bdea1a33918f60b5bc1d1fe65e846fa3fbf3744ee3c8593c1f5aa65: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 15:05:20.734 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:44212-vul', timeout=120)
