[2026-03-13T13:16:29.951427+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:31.292319+00:00] setup_arvo_project.py completed successfully
[2026-03-14T06:01:39.702940+00:00] Ensuring image in DinD: vulpatch:58946-vul
[2026-03-14T06:03:48.213258+00:00] Image ready in DinD: vulpatch:58946-vul
[2026-03-14T06:03:48.214455+00:00] Running setup_arvo_project.py
[2026-03-14T06:03:49.284410+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58946 ===
2026-03-14 06:03:51.774 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=600)
2026-03-14 06:04:06.542 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid f8ba086b0abd3437223d9ab45bf65555b530616a41bc0502d1849730aa70ce83
2026-03-14 06:04:06.725 | INFO     | crs.common.docker:exec:224 - Executing in container f8ba086b0abd3437223d9ab45bf65555b530616a41bc0502d1849730aa70ce83: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 06:04:15.130 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfssl
2026-03-14 06:04:15.132 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 06:04:15.132 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/wolfssl
2026-03-14 06:04:15.133 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfssl
2026-03-14 06:04:16.423 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=120)
2026-03-14 06:04:16.528 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid cf55f70b9dc5464f852d599c177dd293065da190666a100ea5a4600c8f7f70c1
2026-03-14 06:04:16.729 | INFO     | crs.common.docker:exec:224 - Executing in container cf55f70b9dc5464f852d599c177dd293065da190666a100ea5a4600c8f7f70c1: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 06:04:16.947 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=120)
2026-03-14 06:04:17.049 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid a205585bde5930644aedcbc23bccaadcf4e4f0f4b156dd2db6e08bc3ea289ca9
2026-03-14 06:04:17.247 | INFO     | crs.common.docker:exec:224 - Executing in container a205585bde5930644aedcbc23bccaadcf4e4f0f4b156dd2db6e08bc3ea289ca9: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 06:04:17.446 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=120)
2026-03-14 06:04:17.549 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid 6e3dd49e784000d9432d5549ee9829c4fbd3828f68c7d18d75ecdf2010037413
2026-03-14 06:04:17.749 | INFO     | crs.common.docker:exec:224 - Executing in container 6e3dd49e784000d9432d5549ee9829c4fbd3828f68c7d18d75ecdf2010037413: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 06:04:17.959 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
