[2026-08-19T02:25:11.797116+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:13.725900+00:00] setup_arvo_project.py completed successfully
[2026-08-19T03:16:46.975853+00:00] Ensuring image in DinD: vulpatch:11171-vul
[2026-08-19T03:20:00.455931+00:00] Image ready in DinD: vulpatch:11171-vul
[2026-08-19T03:20:00.457874+00:00] Running setup_arvo_project.py
[2026-08-19T03:20:02.198429+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11171 ===
time="2026-08-19T03:20:02Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-08-19 03:20:04.355 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11171-vul', timeout=600)
2026-08-19 03:56:48.769 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.771 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.771 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.773 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.773 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.774 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.774 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.775 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.775 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.776 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.777 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.777 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.778 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.778 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.779 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.779 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.781 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.781 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.783 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.783 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.783 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.784 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.784 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.785 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.785 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.785 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.786 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.786 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.787 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.788 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.788 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.789 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.789 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.790 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.791 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.791 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.792 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.793 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.794 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.795 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.795 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.796 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.796 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.797 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.797 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.798 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.798 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.800 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.800 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.801 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.801 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.802 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.802 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.803 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.804 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.804 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.804 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.805 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.805 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.805 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.806 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.807 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.807 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.807 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.808 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.808 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.809 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.809 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.810 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.810 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.810 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.811 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.811 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.812 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.812 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.812 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.813 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.813 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.814 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.814 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.814 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.815 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.815 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.816 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.816 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.816 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.817 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.817 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.818 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.818 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.818 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.819 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.819 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.820 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.820 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.820 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.821 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.822 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.822 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.822 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.823 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.823 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.824 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.824 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.824 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.825 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.826 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.826 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
