[2026-03-13T04:31:54.147836+00:00] Running setup_arvo_project.py
[2026-03-13T04:31:55.343467+00:00] setup_arvo_project.py completed successfully
[2026-03-13T06:35:01.129210+00:00] Ensuring image in DinD: vulpatch:29444-vul
[2026-03-13T06:38:45.700178+00:00] Image ready in DinD: vulpatch:29444-vul
[2026-03-13T06:38:45.700754+00:00] Running setup_arvo_project.py
[2026-03-13T06:38:47.359507+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29444 ===
2026-03-13 06:38:49.718 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29444-vul', timeout=600)
2026-03-13 06:39:02.161 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29444-vul cid c57284d48fe47a2bdac739dc2e7c1bf2cf4903cc19d71e59e118cb080ce58aa0
2026-03-13 06:39:02.357 | INFO     | crs.common.docker:exec:224 - Executing in container c57284d48fe47a2bdac739dc2e7c1bf2cf4903cc19d71e59e118cb080ce58aa0: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 06:39:25.722 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/skia
2026-03-13 06:39:25.725 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 06:39:25.725 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/skia
2026-03-13 06:39:25.726 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for skia
2026-03-13 06:39:30.004 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29444-vul', timeout=120)
2026-03-13 06:39:30.060 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29444-vul cid 057027fc5cb00fd59205de896507c3dce7757614833aae281a50d8ae02affadb
2026-03-13 06:39:30.261 | INFO     | crs.common.docker:exec:224 - Executing in container 057027fc5cb00fd59205de896507c3dce7757614833aae281a50d8ae02affadb: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 06:39:30.486 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29444-vul', timeout=120)
2026-03-13 06:39:30.540 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29444-vul cid 839956582ec86df273e4448c030da01d81ec10a3efa2f0981a512556f251308c
2026-03-13 06:39:30.713 | INFO     | crs.common.docker:exec:224 - Executing in container 839956582ec86df273e4448c030da01d81ec10a3efa2f0981a512556f251308c: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 06:39:30.931 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29444-vul', timeout=120)
2026-03-13 06:39:30.984 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29444-vul cid 89a67ee9408d5e970092e596a0aab71e3eb4535aa15fa2a903216520e0c9e678
2026-03-13 06:39:31.138 | INFO     | crs.common.docker:exec:224 - Executing in container 89a67ee9408d5e970092e596a0aab71e3eb4535aa15fa2a903216520e0c9e678: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 06:39:31.354 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/skia/skia_c++_address_x86_64_libfuzzer__2d4a8038a35d4e0b6a76bc4339d0bd1b9cc96069a6a129830637ef2873f6fa96.tar
2026-03-13 06:39:31.355 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/skia/skia_c++_undefined_x86_64_libfuzzer__2d4a8038a35d4e0b6a76bc4339d0bd1b9cc96069a6a129830637ef2873f6fa96.tar
2026-03-13 06:39:31.355 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/skia/skia_c++_memory_x86_64_libfuzzer__2d4a8038a35d4e0b6a76bc4339d0bd1b9cc96069a6a129830637ef2873f6fa96.tar
2026-03-13 06:39:31.357 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/skia
2026-03-13 06:39:31.358 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 06:39:31.411 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 4eeba9fb5dc8ee7d9525cf1224bba3e8cd3d7b23b9f86fba823cb0aaca432962
2026-03-13 06:39:40.435 | INFO     | crs.common.docker:exec:224 - Executing in container 4eeba9fb5dc8ee7d9525cf1224bba3e8cd3d7b23b9f86fba823cb0aaca432962: python3 /opt/harness_match.py c++
2026-03-13 06:39:56.614 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-13 06:39:56.614 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 06:39:56.967 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid f54f4355a4d7f830b4c6b896998244a941add172c5b58cb6a44b113768f74469
2026-03-13 06:40:06.012 | INFO     | crs.common.docker:exec:224 - Executing in container f54f4355a4d7f830b4c6b896998244a941add172c5b58cb6a44b113768f74469: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-13 06:40:27.017 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-13 06:40:27.017 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=125093167620720_1773384027.0178442
