[2026-03-13T13:15:15.106949+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:17.279989+00:00] setup_arvo_project.py completed successfully
[2026-03-13T17:56:37.051737+00:00] Ensuring image in DinD: vulpatch:49068-vul
[2026-03-13T17:57:58.718073+00:00] Image ready in DinD: vulpatch:49068-vul
[2026-03-13T17:57:58.718975+00:00] Running setup_arvo_project.py
[2026-03-13T17:57:59.736785+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 49068 ===
2026-03-13 17:58:01.902 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49068-vul', timeout=600)
2026-03-13 17:58:10.925 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49068-vul cid 00684addf83e2c8512f43f8cd57b5f4bbf4d5b3915d3c61404bd385bd43272cd
2026-03-13 17:58:11.061 | INFO     | crs.common.docker:exec:224 - Executing in container 00684addf83e2c8512f43f8cd57b5f4bbf4d5b3915d3c61404bd385bd43272cd: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 17:58:13.256 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-13 17:58:13.261 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 17:58:13.262 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-13 17:58:13.263 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-13 17:58:13.552 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49068-vul', timeout=120)
2026-03-13 17:58:13.604 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49068-vul cid 6a784683dc8542e4b2ed4b9f843e74af10ecf6659b58bcadfc2613cb1889291d
2026-03-13 17:58:13.796 | INFO     | crs.common.docker:exec:224 - Executing in container 6a784683dc8542e4b2ed4b9f843e74af10ecf6659b58bcadfc2613cb1889291d: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 17:58:14.013 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49068-vul', timeout=120)
2026-03-13 17:58:14.065 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49068-vul cid e1369f39a3db8c040a167aa4d5e62f8932492cc8999bf6d93f3f89e86e538238
2026-03-13 17:58:14.211 | INFO     | crs.common.docker:exec:224 - Executing in container e1369f39a3db8c040a167aa4d5e62f8932492cc8999bf6d93f3f89e86e538238: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 17:58:14.407 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49068-vul', timeout=120)
2026-03-13 17:58:14.459 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49068-vul cid ea03768ecc1cbf912d672f4047f701e31ace2af717515adb86b64bcf03b2d55b
2026-03-13 17:58:14.612 | INFO     | crs.common.docker:exec:224 - Executing in container ea03768ecc1cbf912d672f4047f701e31ace2af717515adb86b64bcf03b2d55b: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 17:58:14.809 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_address_x86_64_libfuzzer__7781e1a023c5c9ba4a1a27112358e5aea87dfb92a2128cd55bcbaf5f5d8143ae.tar
2026-03-13 17:58:14.809 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/php/php_c++_undefined_x86_64_libfuzzer__7781e1a023c5c9ba4a1a27112358e5aea87dfb92a2128cd55bcbaf5f5d8143ae.tar
