[2026-03-14T19:14:58.476788+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:59.833296+00:00] setup_arvo_project.py completed successfully
[2026-03-15T02:39:34.562571+00:00] Ensuring image in DinD: vulpatch:30894-vul
[2026-03-15T02:41:18.957325+00:00] Image ready in DinD: vulpatch:30894-vul
[2026-03-15T02:41:18.958160+00:00] Running setup_arvo_project.py
[2026-03-15T02:41:20.044417+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 30894 ===
2026-03-15 02:41:22.554 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30894-vul', timeout=600)
2026-03-15 02:41:31.895 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30894-vul cid a9e7663820e196d083ea5f4edcbc0dafcce78d4efcc3aec8f6ee7f1e9444a987
2026-03-15 02:41:32.036 | INFO     | crs.common.docker:exec:224 - Executing in container a9e7663820e196d083ea5f4edcbc0dafcce78d4efcc3aec8f6ee7f1e9444a987: tar cf - --transform s/^\.\/// -C /src .
2026-03-15 02:41:35.407 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfssl
2026-03-15 02:41:35.409 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-15 02:41:35.409 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/wolfssl
2026-03-15 02:41:35.409 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfssl
2026-03-15 02:41:35.837 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30894-vul', timeout=120)
2026-03-15 02:41:35.888 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30894-vul cid 2fbf9324b153439350521ea07a8c0e162740e24d6201deafbcf6317521540c7e
2026-03-15 02:41:36.042 | INFO     | crs.common.docker:exec:224 - Executing in container 2fbf9324b153439350521ea07a8c0e162740e24d6201deafbcf6317521540c7e: tar cf - --transform s/^\.\/// -C /out .
2026-03-15 02:41:36.241 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30894-vul', timeout=120)
2026-03-15 02:41:36.292 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30894-vul cid 9796cfb4f3b4482c9e82d16dffb54eb4f381693a8c9e6c88b1777ef88c6fb91f
2026-03-15 02:41:36.431 | INFO     | crs.common.docker:exec:224 - Executing in container 9796cfb4f3b4482c9e82d16dffb54eb4f381693a8c9e6c88b1777ef88c6fb91f: tar cf - --transform s/^\.\/// -C /out .
2026-03-15 02:41:36.619 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30894-vul', timeout=120)
2026-03-15 02:41:36.673 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30894-vul cid 1e94ce27a197be40b46e6cd0f0748b682e5be9befea1fa7492827fd2c0d17e23
2026-03-15 02:41:36.833 | INFO     | crs.common.docker:exec:224 - Executing in container 1e94ce27a197be40b46e6cd0f0748b682e5be9befea1fa7492827fd2c0d17e23: tar cf - --transform s/^\.\/// -C /out .
2026-03-15 02:41:37.024 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__4c463c7d4413ce0d49c5e9722dd28687e6fb4280e7ba441c4d65208aca8cfb5f.tar
2026-03-15 02:41:37.025 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__4c463c7d4413ce0d49c5e9722dd28687e6fb4280e7ba441c4d65208aca8cfb5f.tar
2026-03-15 02:41:37.025 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__4c463c7d4413ce0d49c5e9722dd28687e6fb4280e7ba441c4d65208aca8cfb5f.tar
2026-03-15 02:41:37.026 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfssl
2026-03-15 02:41:37.026 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-15 02:41:37.078 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 4f86170a99be0b3480d05910082241607a0ac6d1e73fdff6a7811804ffd3f59b
2026-03-15 02:41:38.375 | INFO     | crs.common.docker:exec:224 - Executing in container 4f86170a99be0b3480d05910082241607a0ac6d1e73fdff6a7811804ffd3f59b: python3 /opt/harness_match.py c++
2026-03-15 02:41:41.931 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-15 02:41:41.932 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-15 02:41:42.034 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 163c209faa331910c6c7a031ae5ae2d52f42d54b306b9b8e50c15d2c21d52652
2026-03-15 02:41:43.224 | INFO     | crs.common.docker:exec:224 - Executing in container 163c209faa331910c6c7a031ae5ae2d52f42d54b306b9b8e50c15d2c21d52652: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-15 02:41:47.658 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-15 02:41:47.658 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=134663647486576_1773542507.6589088
2026-03-15 02:41:47.660 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-15 02:41:47.660 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-15 02:41:47.660 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
