[2026-03-13T04:32:27.261639+00:00] Running setup_arvo_project.py
[2026-03-13T04:32:28.488140+00:00] setup_arvo_project.py completed successfully
[2026-03-13T10:04:59.354169+00:00] Ensuring image in DinD: vulpatch:32675-vul
[2026-03-13T10:06:38.561298+00:00] Image ready in DinD: vulpatch:32675-vul
[2026-03-13T10:06:38.562070+00:00] Running setup_arvo_project.py
[2026-03-13T10:06:39.850872+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 32675 ===
2026-03-13 10:06:41.978 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:32675-vul', timeout=600)
2026-03-13 10:06:51.250 | INFO     | crs.common.docker:run:321 - started docker vulpatch:32675-vul cid 91f591b82ff388218fe5794d86a3c626947d71fd2cf8d3b68016133f8ba6b616
2026-03-13 10:06:51.408 | INFO     | crs.common.docker:exec:224 - Executing in container 91f591b82ff388218fe5794d86a3c626947d71fd2cf8d3b68016133f8ba6b616: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 10:06:52.229 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/selinux
2026-03-13 10:06:52.234 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 10:06:52.235 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/selinux
2026-03-13 10:06:52.235 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for selinux
2026-03-13 10:06:52.378 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:32675-vul', timeout=120)
2026-03-13 10:06:52.431 | INFO     | crs.common.docker:run:321 - started docker vulpatch:32675-vul cid 8da49b80916653a50bb1d6bee488f2e939ddabaf080e70a2cb9d6de26b330ec6
2026-03-13 10:06:52.572 | INFO     | crs.common.docker:exec:224 - Executing in container 8da49b80916653a50bb1d6bee488f2e939ddabaf080e70a2cb9d6de26b330ec6: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 10:06:52.780 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:32675-vul', timeout=120)
2026-03-13 10:06:52.832 | INFO     | crs.common.docker:run:321 - started docker vulpatch:32675-vul cid 41f31af0479a4b4b5bcdc0ec774afa98932ff4662090247564a63760d5b396fa
2026-03-13 10:06:52.973 | INFO     | crs.common.docker:exec:224 - Executing in container 41f31af0479a4b4b5bcdc0ec774afa98932ff4662090247564a63760d5b396fa: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 10:06:53.156 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:32675-vul', timeout=120)
2026-03-13 10:06:53.208 | INFO     | crs.common.docker:run:321 - started docker vulpatch:32675-vul cid ac7ada2e49cd61c2de1654c357d4831ea420f15095f310ff995ad0411f025d1a
2026-03-13 10:06:53.340 | INFO     | crs.common.docker:exec:224 - Executing in container ac7ada2e49cd61c2de1654c357d4831ea420f15095f310ff995ad0411f025d1a: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 10:06:53.525 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/selinux/selinux_c_undefined_x86_64_libfuzzer__51d469549caec1af1c1758c71360c493b4f2a642f6946ee4055eab1da65319a9.tar
