[2026-03-14T19:14:35.087632+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:36.278292+00:00] setup_arvo_project.py completed successfully
[2026-03-14T23:25:13.472296+00:00] Ensuring image in DinD: vulpatch:9385-vul
[2026-03-14T23:27:55.552803+00:00] Image ready in DinD: vulpatch:9385-vul
[2026-03-14T23:27:55.555710+00:00] Running setup_arvo_project.py
[2026-03-14T23:27:56.817207+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 9385 ===
2026-03-14 23:27:58.995 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:9385-vul', timeout=600)
2026-03-14 23:28:14.576 | INFO     | crs.common.docker:run:321 - started docker vulpatch:9385-vul cid aef1d0bf6e69139d83eefee0e7ac8ce8436a806970ce7264299ff75d5c060b21
2026-03-14 23:28:14.726 | INFO     | crs.common.docker:exec:224 - Executing in container aef1d0bf6e69139d83eefee0e7ac8ce8436a806970ce7264299ff75d5c060b21: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 23:28:33.351 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/skia
2026-03-14 23:28:33.358 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 23:28:33.358 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/skia
2026-03-14 23:28:33.359 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for skia
2026-03-14 23:28:36.708 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:9385-vul', timeout=120)
2026-03-14 23:28:36.768 | INFO     | crs.common.docker:run:321 - started docker vulpatch:9385-vul cid 048aa1c45ecc5ba350548086ef5e1915e61544bfdd0b2b5a60f29e24f788d715
2026-03-14 23:28:36.903 | INFO     | crs.common.docker:exec:224 - Executing in container 048aa1c45ecc5ba350548086ef5e1915e61544bfdd0b2b5a60f29e24f788d715: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:28:37.087 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:9385-vul', timeout=120)
2026-03-14 23:28:37.140 | INFO     | crs.common.docker:run:321 - started docker vulpatch:9385-vul cid 94394aeef116ee6433d244e133ed6bb1bb9db1eaedd41d999bd57be678917bb4
2026-03-14 23:28:37.284 | INFO     | crs.common.docker:exec:224 - Executing in container 94394aeef116ee6433d244e133ed6bb1bb9db1eaedd41d999bd57be678917bb4: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:28:37.459 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:9385-vul', timeout=120)
