[2026-03-14T19:14:54.859526+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:55.977943+00:00] setup_arvo_project.py completed successfully
[2026-03-15T01:15:05.502264+00:00] Ensuring image in DinD: vulpatch:36306-vul
[2026-03-15T01:16:56.139220+00:00] Image ready in DinD: vulpatch:36306-vul
[2026-03-15T01:16:56.140093+00:00] Running setup_arvo_project.py
[2026-03-15T01:16:57.446358+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 36306 ===
2026-03-15 01:16:59.936 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36306-vul', timeout=600)
2026-03-15 01:17:07.934 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36306-vul cid 3de624558e9d4be3c87d9fc0a5ad3b0da55fd8bc690cbb831878846da7f2b4b9
2026-03-15 01:17:08.150 | INFO     | crs.common.docker:exec:224 - Executing in container 3de624558e9d4be3c87d9fc0a5ad3b0da55fd8bc690cbb831878846da7f2b4b9: tar cf - --transform s/^\.\/// -C /src .
2026-03-15 01:17:13.818 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfssl
2026-03-15 01:17:13.820 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-15 01:17:13.821 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/wolfssl
2026-03-15 01:17:13.821 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfssl
2026-03-15 01:17:14.617 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36306-vul', timeout=120)
2026-03-15 01:17:14.720 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36306-vul cid ef6d1405ee0c5f4da19ed9fa26453af68d8c52d8eb7082d00c234a481624909a
2026-03-15 01:17:14.969 | INFO     | crs.common.docker:exec:224 - Executing in container ef6d1405ee0c5f4da19ed9fa26453af68d8c52d8eb7082d00c234a481624909a: tar cf - --transform s/^\.\/// -C /out .
2026-03-15 01:17:15.204 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36306-vul', timeout=120)
2026-03-15 01:17:15.307 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36306-vul cid 87c69d936c01f4b20ea7badb16708303fb4fb8a91e3dc2a72a59dfa8b3e6c1da
2026-03-15 01:17:15.545 | INFO     | crs.common.docker:exec:224 - Executing in container 87c69d936c01f4b20ea7badb16708303fb4fb8a91e3dc2a72a59dfa8b3e6c1da: tar cf - --transform s/^\.\/// -C /out .
2026-03-15 01:17:15.773 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36306-vul', timeout=120)
2026-03-15 01:17:15.876 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36306-vul cid 04ffde65c900bf85a442bf99df0948fb427c67b03e6527716346b21fad802098
2026-03-15 01:17:16.124 | INFO     | crs.common.docker:exec:224 - Executing in container 04ffde65c900bf85a442bf99df0948fb427c67b03e6527716346b21fad802098: tar cf - --transform s/^\.\/// -C /out .
2026-03-15 01:17:16.353 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__534f5474d306dc4ad94f0f70426c74f4aa470ed6f3a931e70e95844f13745f95.tar
2026-03-15 01:17:16.353 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__534f5474d306dc4ad94f0f70426c74f4aa470ed6f3a931e70e95844f13745f95.tar
2026-03-15 01:17:16.353 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__534f5474d306dc4ad94f0f70426c74f4aa470ed6f3a931e70e95844f13745f95.tar
2026-03-15 01:17:16.354 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfssl
2026-03-15 01:17:16.354 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-15 01:17:16.406 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 3c6c1f3a47ab44474f9aac5dd32ce11fb66d2bc14d87044842442c26c58a520f
