[2026-03-13T13:16:17.868009+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:20.089704+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:19:58.015271+00:00] Ensuring image in DinD: vulpatch:57316-vul
[2026-03-14T05:21:55.902148+00:00] Image ready in DinD: vulpatch:57316-vul
[2026-03-14T05:21:55.904264+00:00] Running setup_arvo_project.py
[2026-03-14T05:21:57.296287+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 57316 ===
2026-03-14 05:21:59.596 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=600)
2026-03-14 05:22:13.608 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid e092cfd172f9ffbd08c2d1a6b68fe1c97bc1b70539c40d352115d26cdb187efd
2026-03-14 05:22:13.777 | INFO     | crs.common.docker:exec:224 - Executing in container e092cfd172f9ffbd08c2d1a6b68fe1c97bc1b70539c40d352115d26cdb187efd: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 05:22:20.612 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfssl
2026-03-14 05:22:20.617 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 05:22:20.618 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/wolfssl
2026-03-14 05:22:20.618 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfssl
2026-03-14 05:22:21.824 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=120)
2026-03-14 05:22:21.930 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid d0b04a148a29fa83146c7f184412f621d948fdefbe45cfeaa53fabb4afcd66d1
2026-03-14 05:22:22.118 | INFO     | crs.common.docker:exec:224 - Executing in container d0b04a148a29fa83146c7f184412f621d948fdefbe45cfeaa53fabb4afcd66d1: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:22:22.291 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=120)
2026-03-14 05:22:22.395 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid b46ecfb37b70f21c9cfed9c9a27b13505d9123d3d3d797a8d0eec14292613bb3
2026-03-14 05:22:22.601 | INFO     | crs.common.docker:exec:224 - Executing in container b46ecfb37b70f21c9cfed9c9a27b13505d9123d3d3d797a8d0eec14292613bb3: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:22:22.798 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=120)
2026-03-14 05:22:22.901 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid bd461135c2a50845f78a73f66a5c7359306941e3bf76e1c07292cd4bcf474c9e
2026-03-14 05:22:23.091 | INFO     | crs.common.docker:exec:224 - Executing in container bd461135c2a50845f78a73f66a5c7359306941e3bf76e1c07292cd4bcf474c9e: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:22:23.270 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
2026-03-14 05:22:23.270 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
