[2026-03-13T13:15:08.775661+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:10.004992+00:00] setup_arvo_project.py completed successfully
[2026-03-13T16:56:23.238819+00:00] Ensuring image in DinD: vulpatch:46081-vul
[2026-03-13T17:01:39.509688+00:00] Image ready in DinD: vulpatch:46081-vul
[2026-03-13T17:01:39.510278+00:00] Running setup_arvo_project.py
[2026-03-13T17:01:40.876154+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 46081 ===
2026-03-13 17:01:43.026 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:46081-vul', timeout=600)
2026-03-13 17:01:50.745 | INFO     | crs.common.docker:run:321 - started docker vulpatch:46081-vul cid b2020af4d49649724963ab988b4ebc14eb45bf60aaad732674fb856a4e1716f7
2026-03-13 17:01:50.934 | INFO     | crs.common.docker:exec:224 - Executing in container b2020af4d49649724963ab988b4ebc14eb45bf60aaad732674fb856a4e1716f7: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 17:01:54.676 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/imagemagick
2026-03-13 17:01:54.677 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 17:01:54.678 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/imagemagick
2026-03-13 17:01:54.678 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for imagemagick
2026-03-13 17:01:55.268 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:46081-vul', timeout=120)
2026-03-13 17:01:55.370 | INFO     | crs.common.docker:run:321 - started docker vulpatch:46081-vul cid 61ce8f931e0e19c0b603979081717a1c26498491fadf5fd838aa710293ac5582
2026-03-13 17:01:55.562 | INFO     | crs.common.docker:exec:224 - Executing in container 61ce8f931e0e19c0b603979081717a1c26498491fadf5fd838aa710293ac5582: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 17:01:55.767 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:46081-vul', timeout=120)
2026-03-13 17:01:55.870 | INFO     | crs.common.docker:run:321 - started docker vulpatch:46081-vul cid 3a60b71d75df761461783b665d1f5d1502bece899fbc172bb0bae432ae471bb0
2026-03-13 17:01:56.051 | INFO     | crs.common.docker:exec:224 - Executing in container 3a60b71d75df761461783b665d1f5d1502bece899fbc172bb0bae432ae471bb0: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 17:01:56.221 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:46081-vul', timeout=120)
2026-03-13 17:01:56.323 | INFO     | crs.common.docker:run:321 - started docker vulpatch:46081-vul cid 226a9f587fb994eb6daaadd1879384023c16e463395e31feb36582fdf4af38dd
2026-03-13 17:01:56.489 | INFO     | crs.common.docker:exec:224 - Executing in container 226a9f587fb994eb6daaadd1879384023c16e463395e31feb36582fdf4af38dd: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 17:01:56.677 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/imagemagick/imagemagick_c++_memory_x86_64_libfuzzer__3a34a4fa963cabe32d3b3f4e21250671fdf60b01893ff9bdd7c44d95fd3987c2.tar
2026-03-13 17:01:56.677 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/imagemagick/imagemagick_c++_address_x86_64_libfuzzer__3a34a4fa963cabe32d3b3f4e21250671fdf60b01893ff9bdd7c44d95fd3987c2.tar
