[2026-03-13T13:14:43.000136+00:00] Running setup_arvo_project.py
[2026-03-13T13:14:44.370098+00:00] setup_arvo_project.py completed successfully
[2026-03-13T13:26:31.196823+00:00] Ensuring image in DinD: vulpatch:36998-vul
[2026-03-13T13:27:53.900061+00:00] Image ready in DinD: vulpatch:36998-vul
[2026-03-13T13:27:53.901009+00:00] Running setup_arvo_project.py
[2026-03-13T13:27:55.004942+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 36998 ===
2026-03-13 13:27:57.153 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36998-vul', timeout=600)
2026-03-13 13:28:03.720 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36998-vul cid d0e3106a097d988398f13d83a1b02b214b4ed12ae101a7233140c93aa4288949
2026-03-13 13:28:03.877 | INFO     | crs.common.docker:exec:224 - Executing in container d0e3106a097d988398f13d83a1b02b214b4ed12ae101a7233140c93aa4288949: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 13:28:07.433 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/rdkit
2026-03-13 13:28:07.435 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 13:28:07.436 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/rdkit
2026-03-13 13:28:07.436 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for rdkit
2026-03-13 13:28:07.876 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36998-vul', timeout=120)
2026-03-13 13:28:07.934 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36998-vul cid e7b7de76ae0fcdabab294962179bf35cbed104f205b2cfc8fbd81f1ea63fb481
2026-03-13 13:28:08.092 | INFO     | crs.common.docker:exec:224 - Executing in container e7b7de76ae0fcdabab294962179bf35cbed104f205b2cfc8fbd81f1ea63fb481: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 13:28:08.264 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36998-vul', timeout=120)
2026-03-13 13:28:08.317 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36998-vul cid 6c3e008920b67cb718487c05e9e546090d97c48d5837f6a46953242198473942
2026-03-13 13:28:08.472 | INFO     | crs.common.docker:exec:224 - Executing in container 6c3e008920b67cb718487c05e9e546090d97c48d5837f6a46953242198473942: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 13:28:08.659 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36998-vul', timeout=120)
2026-03-13 13:28:08.712 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36998-vul cid 69955fa75c70fb8c252ddfba04127b012d19305e89e7aaf47fa7d89fc7ce656a
2026-03-13 13:28:08.862 | INFO     | crs.common.docker:exec:224 - Executing in container 69955fa75c70fb8c252ddfba04127b012d19305e89e7aaf47fa7d89fc7ce656a: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 13:28:09.069 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/rdkit/rdkit_c++_memory_x86_64_libfuzzer__76d73ce890bb20bb237dab91a951d400408821182e29c717d83b1ed5248cf81f.tar
2026-03-13 13:28:09.069 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/rdkit/rdkit_c++_address_x86_64_libfuzzer__76d73ce890bb20bb237dab91a951d400408821182e29c717d83b1ed5248cf81f.tar
2026-03-13 13:28:09.069 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/rdkit/rdkit_c++_undefined_x86_64_libfuzzer__76d73ce890bb20bb237dab91a951d400408821182e29c717d83b1ed5248cf81f.tar
