[2026-03-13T13:16:27.896856+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:29.949025+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:59:08.782131+00:00] Ensuring image in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.383539+00:00] Image ready in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.384416+00:00] Running setup_arvo_project.py
[2026-03-14T06:00:13.915771+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58723 ===
2026-03-14 06:00:16.058 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=600)
2026-03-14 06:00:22.225 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid c9675e46e7f98f58c5bee20dc3c656e733c84fd4b55f2532789b61df8696f7dc
2026-03-14 06:00:22.402 | INFO     | crs.common.docker:exec:224 - Executing in container c9675e46e7f98f58c5bee20dc3c656e733c84fd4b55f2532789b61df8696f7dc: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 06:00:25.494 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/mruby
2026-03-14 06:00:25.498 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 06:00:25.498 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-14 06:00:25.499 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for mruby
2026-03-14 06:00:25.963 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=120)
2026-03-14 06:00:26.023 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 8e85afb6fca7168356a2c1b49e931f96a3243094a0903d3dfb07afa91907ff06
2026-03-14 06:00:26.187 | INFO     | crs.common.docker:exec:224 - Executing in container 8e85afb6fca7168356a2c1b49e931f96a3243094a0903d3dfb07afa91907ff06: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 06:00:26.407 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=120)
2026-03-14 06:00:26.460 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid ff13bd62844eb127babcc480508fafeee3df2d1849aea829b54b5815cbc7696e
2026-03-14 06:00:26.609 | INFO     | crs.common.docker:exec:224 - Executing in container ff13bd62844eb127babcc480508fafeee3df2d1849aea829b54b5815cbc7696e: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 06:00:26.797 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=120)
