[2026-03-13T13:15:29.233295+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:32.317860+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:23:42.229204+00:00] Ensuring image in DinD: vulpatch:50105-vul
[2026-03-13T19:25:02.506082+00:00] Image ready in DinD: vulpatch:50105-vul
[2026-03-13T19:25:02.507375+00:00] Running setup_arvo_project.py
[2026-03-13T19:25:03.736285+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50105 ===
2026-03-13 19:25:05.864 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50105-vul', timeout=600)
2026-03-13 19:25:12.933 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50105-vul cid 694c80a57e653287a2a857dcecb876e3ef68648ebef3dcb1ca1284a16f478ced
2026-03-13 19:25:13.101 | INFO     | crs.common.docker:exec:224 - Executing in container 694c80a57e653287a2a857dcecb876e3ef68648ebef3dcb1ca1284a16f478ced: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 19:25:16.244 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/ndpi
2026-03-13 19:25:16.249 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 19:25:16.249 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-13 19:25:16.250 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for ndpi
2026-03-13 19:25:16.663 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50105-vul', timeout=120)
2026-03-13 19:25:16.716 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50105-vul cid 5ab673ddf31be0448f0051c58fbaa9992002423e81cb2f8b54a2bd4f8f5f5549
2026-03-13 19:25:16.870 | INFO     | crs.common.docker:exec:224 - Executing in container 5ab673ddf31be0448f0051c58fbaa9992002423e81cb2f8b54a2bd4f8f5f5549: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 19:25:17.044 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50105-vul', timeout=120)
2026-03-13 19:25:17.097 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50105-vul cid 232ffdb88e87c9f54c81f8ed4bc8025894443bb0cc0435e053bdd6379766d40c
